fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.18830689787864685,0.025677764788269997,0.032742369920015335,0.00321762403473258,0.00016148797294590622,0.00707204407081008,0.014132246375083923,0.13296809792518616,0.3401331305503845,0.25558826327323914,Snare_drum
c685f05f.wav,Saxophone,0.2345561534166336,0.14652562141418457,0.039834506809711456,0.0022955304011702538,0.012268081307411194,0.021226774901151657,0.028812218457460403,0.3597716987133026,0.13189449906349182,0.022814925760030746,Saxophone
36d20ab5.wav,Saxophone,0.027546405792236328,5.781307118013501e-05,6.879823786221095e-07,9.477394513623949e-08,4.2363242869214446e-07,8.520595656591468e-06,5.3892879805061966e-05,0.0017582178115844727,0.9705215096473694,5.2389423217391595e-05,Snare_drum
d6665734.wav,Saxophone,0.07900018990039825,0.013828977011144161,0.08457053452730179,0.0009336627554148436,0.06763016432523727,0.07531484216451645,0.0011102776043117046,0.32549333572387695,0.2909115254878998,0.06120654195547104,Saxophone
7352e28f.wav,Saxophone,0.18482930958271027,0.004197144415229559,0.03354625776410103,0.020983826369047165,0.09655239433050156,0.009097167290747166,0.0009981996845453978,0.6308433413505554,0.0001681287249084562,0.018784174695611,Saxophone
8fa096bf.wav,Saxophone,0.3578295409679413,0.047084469348192215,0.08065792918205261,0.003133184975013137,0.1618531346321106,0.03343836963176727,0.001764664426445961,0.26722314953804016,0.028781168162822723,0.01823437586426735,Acoustic_guitar
2f9c5f62.wav,Saxophone,0.10068807005882263,0.006334624718874693,0.0017240403685718775,3.2466214179294184e-05,0.00013786541239824146,0.0003652586601674557,0.017408227548003197,0.2837485373020172,0.5847208499908447,0.004840090870857239,Snare_drum
9cd05a2b.wav,Saxophone,0.22651244699954987,0.04755445569753647,0.11796829849481583,0.00874214619398117,0.19606655836105347,0.027409154921770096,0.013716209679841995,0.18972040712833405,0.12183228880167007,0.050478074699640274,Acoustic_guitar
ab465bf9.wav,Saxophone,0.24705831706523895,0.00293164630420506,0.05497429892420769,0.03190934285521507,0.01642432063817978,0.02672441676259041,0.002328048227354884,0.5442972779273987,0.001351257087662816,0.0720008984208107,Saxophone
c40632d7.wav,Saxophone,0.19025731086730957,0.006004648748785257,0.010740636847913265,0.0013843524502590299,0.002954629948362708,0.02172093838453293,0.009939054027199745,0.47788891196250916,0.22198255360126495,0.057127054780721664,Saxophone
3a80061f.wav,Saxophone,0.09150730073451996,0.010261260904371738,0.15009362995624542,0.013806653209030628,0.30217763781547546,0.045621357858181,0.001068158308044076,0.12907858192920685,0.22619986534118652,0.030185552313923836,Double_bass
dba6817d.wav,Saxophone,0.06869585067033768,0.01754951849579811,0.052052609622478485,0.0001168160088127479,0.006769726984202862,0.1750289350748062,0.0006815053639002144,0.17990127205848694,0.45181846618652344,0.0473853200674057,Snare_drum
25f26095.wav,Saxophone,0.17007768154144287,0.10497299581766129,0.03685043007135391,0.008570464327931404,0.05612589791417122,0.13024932146072388,0.02617102861404419,0.2777600884437561,0.16102105379104614,0.02820102497935295,Saxophone
37cebbd4.wav,Saxophone,0.24678190052509308,0.011096206493675709,0.13435719907283783,0.026204917579889297,0.15158666670322418,0.13081136345863342,0.02369099110364914,0.219927117228508,0.007632371038198471,0.04791124537587166,Acoustic_guitar
f8d96888.wav,Saxophone,0.14958599209785461,0.007105516269803047,0.065104641020298,0.004878532607108355,0.3526557981967926,0.05328763276338577,0.004373294301331043,0.08826401829719543,0.20688074827194214,0.06786389648914337,Double_bass
d94c94f0.wav,Saxophone,0.028570741415023804,0.03217121213674545,0.019567877054214478,0.00028212700271978974,0.012484143488109112,0.020592935383319855,0.0022313708905130625,0.1400035172700882,0.7015560865402222,0.04253997653722763,Snare_drum
ec6afeb6.wav,Saxophone,0.1426057070493698,0.016800113022327423,0.059357136487960815,0.017950326204299927,0.06062598526477814,0.0696919709444046,0.009368611499667168,0.5784565806388855,0.0038840759079903364,0.04125966131687164,Saxophone
5f0dc8e4.wav,Saxophone,0.35165858268737793,0.07502580434083939,0.03783316910266876,0.0005039829411543906,0.03153619542717934,0.02833704464137554,0.022029438987374306,0.002802289789542556,0.4481492042541504,0.0021242755465209484,Snare_drum
b8c0a88a.wav,Saxophone,0.04510154202580452,0.0008110118797048926,0.060167282819747925,0.00015821454871911556,0.7658103108406067,0.01216360554099083,6.9966830778867e-05,0.00324416090734303,0.09944920241832733,0.013024738989770412,Double_bass
96dad435.wav,Saxophone,0.5360240936279297,0.024841031059622765,0.035728819668293,0.002440178534016013,0.1867390275001526,0.020010896027088165,0.012850728817284107,0.13810870051383972,0.0302930548787117,0.01296352781355381,Acoustic_guitar
b120dc90.wav,Saxophone,0.28021273016929626,0.039247505366802216,0.012808260507881641,0.0006093542324379086,0.000454658642411232,0.01760546863079071,0.017861710861325264,0.2424178272485733,0.3780527710914612,0.010729720816016197,Snare_drum
c1948f24.wav,Saxophone,0.023756224662065506,5.192254684516229e-05,0.013712305575609207,0.0003794673830270767,7.268169429153204e-05,0.0005086364108137786,0.0002580436412245035,0.8730033040046692,0.07492374628782272,0.013333636336028576,Saxophone
ac097834.wav,Saxophone,0.15460073947906494,0.01146681047976017,0.05222697556018829,0.00022347411140799522,0.09757353365421295,0.10437941551208496,0.0003596099850255996,0.049261145293712616,0.5015990138053894,0.02830931730568409,Snare_drum
4345851e.wav,Saxophone,0.09295851737260818,0.011837185360491276,0.10472969710826874,0.0006367838359437883,0.20561084151268005,0.06197783350944519,0.0015354551142081618,0.1943289190530777,0.2642074525356293,0.06217728927731514,Snare_drum
5d4f8187.wav,Saxophone,0.08255747705698013,0.0007824704516679049,0.00014827775885351002,3.0589973903261125e-05,6.933463009772822e-05,0.009141266345977783,0.000886044348590076,0.15094025433063507,0.7471046447753906,0.008339544758200645,Snare_drum
b83049f4.wav,Saxophone,0.29477402567863464,0.018321242183446884,0.03168873488903046,0.0010664206929504871,0.11554935574531555,0.030478661879897118,0.004129886161535978,0.4494635760784149,0.03695427626371384,0.017573848366737366,Saxophone
c1c3c8b9.wav,Saxophone,0.2637302875518799,0.012722166255116463,0.02984589897096157,0.003558130469173193,0.0604422464966774,0.018063176423311234,0.0036072861403226852,0.5452515482902527,0.031965017318725586,0.03081406094133854,Saxophone
78a86075.wav,Saxophone,0.0707680881023407,0.010488717816770077,0.04087548330426216,0.0004724894533865154,0.027598610147833824,0.06652586907148361,0.0029128389433026314,0.48503577709198,0.19116315245628357,0.10415905714035034,Saxophone
f0d315bc.wav,Saxophone,0.043495818972587585,0.0038141943514347076,0.001570779480971396,3.9009275496937335e-05,0.00033618180896155536,0.014739347621798515,0.0011383083183318377,0.11955372244119644,0.791845440864563,0.02346724085509777,Snare_drum
9c0838c1.wav,Saxophone,0.04918895289301872,0.006779584102332592,0.019822265952825546,0.0004607655282597989,0.020759811624884605,0.04609861969947815,0.002457737922668457,0.35809555649757385,0.43540066480636597,0.06093596667051315,Snare_drum
d6144e01.wav,Violin_or_fiddle,0.5256049633026123,0.07919477671384811,0.030871275812387466,0.00011601394362514839,0.003652031999081373,0.0037812308873981237,0.041379790753126144,0.01988896355032921,0.2941136658191681,0.001397254760377109,Acoustic_guitar
cfb9c5fd.wav,Violin_or_fiddle,0.10924946516752243,0.0915525034070015,0.05236939340829849,0.003599156392738223,0.14844098687171936,0.120132677257061,0.006060412153601646,0.022291764616966248,0.4260762929916382,0.020227378234267235,Snare_drum
c6865306.wav,Violin_or_fiddle,0.15302090346813202,0.01219232939183712,0.11177082359790802,0.10447126626968384,0.07983599603176117,0.0626063272356987,0.0018204079242423177,0.1153227835893631,0.317611426115036,0.04134759306907654,Snare_drum
642aba58.wav,Violin_or_fiddle,0.054086312651634216,0.004280291497707367,0.02921070158481598,0.0004789326339960098,0.16227826476097107,0.03505503386259079,0.0012585357762873173,0.07341975718736649,0.225306898355484,0.41462528705596924,Violin_or_fiddle
